URL transformed to HTTPS due to an HSTS policy
--2025-07-01 00:29:43--  https://pds.lroc.im-ldi.com/data/LRO-L-LROC-2-EDR-V1.0/LROLRC_0062C/DATA/ESM5/2025074/NAC/M1496714841RE.IMG
Resolving pds.lroc.im-ldi.com (pds.lroc.im-ldi.com)... 128.194.21.42
Connecting to pds.lroc.im-ldi.com (pds.lroc.im-ldi.com)|128.194.21.42|:443... connected.
WARNING: cannot verify pds.lroc.im-ldi.com's certificate, issued by ‘CN=E6,O=Let's Encrypt,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 264467400 (252M) [application/x-download]
Saving to: ‘img_folder/M1496714841RE.IMG’

     0K .......... .......... .......... .......... ..........  0%  119K 36m7s
    50K .......... .......... .......... .......... ..........  0%  189K 29m27s
   100K .......... .......... .......... .......... ..........  0% 5.05M 19m54s
   150K .......... .......... .......... .......... ..........  0%  200K 20m18s
   200K .......... .......... .......... .......... ..........  0% 3.58M 16m28s
   250K .......... .......... .......... .......... ..........  0% 6.01M 13m50s
   300K .......... .......... .......... .......... ..........  0% 9.05M 11m55s
   350K .......... .......... .......... .......... ..........  0% 3.26M 10m35s
   400K .......... .......... .......... .......... ..........  0%  221K 11m34s
   450K .......... .......... .......... .......... ..........  0% 3.17M 10m33s
   500K .......... .......... .......... .......... ..........  0% 1.70M 9m49s
   550K .......... .......... .......... .......... ..........  0% 8.88M 9m2s
   600K .......... .......... .......... .......... ..........  0% 7.28M 8m23s
   650K .......... .......... .......... .......... ..........  0% 4.37M 7m51s
   700K .......... .......... .......... .......... ..........  0% 4.32M 7m23s
   750K .......... .......... .......... .......... ..........  0% 5.04M 6m59s
   800K .......... .......... .......... .......... ..........  0%  213K 7m45s
   850K .......... .......... .......... .......... ..........  0% 10.5M 7m20s
   900K .......... .......... .......... .......... ..........  0% 4.76M 7m0s
   950K .......... .......... .......... .......... ..........  0% 7.14M 6m41s
  1000K .......... .......... .......... .......... ..........  0% 4.79M 6m24s
  1050K .......... .......... .......... .......... ..........  0% 13.4M 6m7s
  1100K .......... .......... .......... .......... ..........  0% 5.93M 5m53s
  1150K .......... .......... .......... .......... ..........  0% 8.57M 5m40s
  1200K .......... .......... .......... .......... ..........  0% 6.67M 5m27s
  1250K .......... .......... .......... .......... ..........  0% 4.81M 5m17s
  1300K .......... .......... .......... .......... ..........  0% 4.92M 5m7s
  1350K .......... .......... .......... .......... ..........  0% 3.67M 4m58s
  1400K .......... .......... .......... .......... ..........  0% 6.28M 4m49s
  1450K .......... .......... .......... .......... ..........  0% 4.94M 4m41s
  1500K .......... .......... .......... .......... ..........  0% 2.74M 4m35s
  1550K .......... .......... .......... .......... ..........  0% 2.23M 4m30s
  1600K .......... .......... .......... .......... ..........  0% 2.48M 4m25s
  1650K .......... .......... .......... .......... ..........  0% 3.97M 4m19s
  1700K .......... .......... .......... .......... ..........  0% 2.02M 4m15s
  1750K .......... .......... .......... .......... ..........  0% 4.88M 4m9s
  1800K .......... .......... .......... .......... ..........  0% 6.21M 4m4s
  1850K .......... .......... .......... .......... ..........  0% 6.51M 3m58s
  1900K .......... .......... .......... .......... ..........  0% 7.41M 3m53s
  1950K .......... .......... .......... .......... ..........  0% 5.57M 3m48s
  2000K .......... .......... .......... .......... ..........  0% 5.33M 3m44s
  2050K .......... .......... .......... .......... ..........  0% 4.80M 3m39s
  2100K .......... .......... .......... .......... ..........  0% 2.39M 3m37s
  2150K .......... .......... .......... .......... ..........  0% 21.7M 3m32s
  2200K .......... .......... .......... .......... ..........  0% 5.38M 3m28s
  2250K .......... .......... .......... .......... ..........  0% 8.03M 3m24s
  2300K .......... .......... .......... .......... ..........  0% 3.33M 3m22s
  2350K .......... .......... .......... .......... ..........  0% 1.88M 3m20s
  2400K .......... .......... .......... .......... ..........  0% 5.86M 3m17s
  2450K .......... .......... .......... .......... ..........  0% 2.74M 3m15s
  2500K .......... .......... .......... .......... ..........  0% 2.98M 3m13s
  2550K .......... .......... .......... .......... ..........  1% 10.1M 3m9s
  2600K .......... .......... .......... .......... ..........  1% 3.82M 3m7s
  2650K .......... .......... .......... .......... ..........  1% 2.95M 3m5s
  2700K .......... .......... .......... .......... ..........  1% 4.79M 3m3s
  2750K .......... .......... .......... .......... ..........  1% 6.78M 3m0s
  2800K .......... .......... .......... .......... ..........  1% 7.51M 2m57s
  2850K .......... .......... .......... .......... ..........  1% 2.59M 2m56s
  2900K .......... .......... .......... .......... ..........  1% 12.4M 2m53s
  2950K .......... .......... .......... .......... ..........  1% 4.27M 2m51s
  3000K .......... .......... .......... .......... ..........  1% 2.49M 2m50s
  3050K .......... .......... .......... .......... ..........  1% 6.93M 2m48s
  3100K .......... .......... .......... .......... ..........  1% 6.56M 2m46s
  3150K .......... .......... .......... .......... ..........  1% 6.39M 2m44s
  3200K .......... .......... .......... .......... ..........  1% 9.37M 2m42s
  3250K .......... .......... .......... .......... ..........  1% 4.08M 2m40s
  3300K .......... .......... .......... .......... ..........  1% 5.12M 2m38s
  3350K .......... .......... .......... .......... ..........  1% 4.74M 2m37s
  3400K .......... .......... .......... .......... ..........  1% 3.82M 2m35s
  3450K .......... .......... .......... .......... ..........  1% 8.56M 2m34s
  3500K .......... .......... .......... .......... ..........  1% 3.56M 2m32s
  3550K .......... .......... .......... .......... ..........  1% 6.79M 2m31s
  3600K .......... .......... .......... .......... ..........  1% 4.49M 2m29s
  3650K .......... .......... .......... .......... ..........  1% 1.53M 2m30s
  3700K .......... .......... .......... .......... ..........  1% 2.46M 2m29s
  3750K .......... .......... .......... .......... ..........  1% 5.50M 2m27s
  3800K .......... .......... .......... .......... ..........  1% 5.76M 2m26s
  3850K .......... .......... .......... .......... ..........  1% 14.1M 2m24s
  3900K .......... .......... .......... .......... ..........  1% 7.01M 2m23s
  3950K .......... .......... .......... .......... ..........  1% 8.15M 2m22s
  4000K .......... .......... .......... .......... ..........  1% 9.20M 2m20s
  4050K .......... .......... .......... .......... ..........  1% 4.76M 2m19s
  4100K .......... .......... .......... .......... ..........  1% 1.80M 2m19s
